userId,movieId,rating,timestamp,title
346,4,4,874948105,Get Shorty (1995)
222,4,3,878183924,Get Shorty (1995)
160,4,4,876861754,Get Shorty (1995)
291,4,4,874835062,Get Shorty (1995)
279,4,4,875296461,Get Shorty (1995)
130,4,2,875801778,Get Shorty (1995)
264,4,4,886123656,Get Shorty (1995)
385,4,2,879445260,Get Shorty (1995)
352,4,3,884290328,Get Shorty (1995)
378,4,3,880045612,Get Shorty (1995)
276,4,4,874791623,Get Shorty (1995)
216,4,5,880234469,Get Shorty (1995)
342,4,4,874984395,Get Shorty (1995)
256,4,5,882164525,Get Shorty (1995)
280,4,3,891700733,Get Shorty (1995)
320,4,3,884749306,Get Shorty (1995)
221,4,3,875245462,Get Shorty (1995)
412,4,3,879717253,Get Shorty (1995)
218,4,3,877488546,Get Shorty (1995)
312,4,3,891698832,Get Shorty (1995)
435,4,4,884132146,Get Shorty (1995)
389,4,4,879991352,Get Shorty (1995)
379,4,5,880525598,Get Shorty (1995)
64,4,3,889739138,Get Shorty (1995)
87,4,5,879876524,Get Shorty (1995)
13,4,5,882141306,Get Shorty (1995)
398,4,2,875723337,Get Shorty (1995)
387,4,3,886482969,Get Shorty (1995)
115,4,4,881172117,Get Shorty (1995)
457,4,4,882397829,Get Shorty (1995)
18,4,3,880132150,Get Shorty (1995)
407,4,4,876340144,Get Shorty (1995)
327,4,4,887819161,Get Shorty (1995)
16,4,5,877726390,Get Shorty (1995)
468,4,5,875296868,Get Shorty (1995)
268,4,4,875309829,Get Shorty (1995)
336,4,4,877757790,Get Shorty (1995)
234,4,4,892334610,Get Shorty (1995)
373,4,4,877100232,Get Shorty (1995)
406,4,2,880131792,Get Shorty (1995)
514,4,4,875463440,Get Shorty (1995)
287,4,4,875336652,Get Shorty (1995)
487,4,4,883531003,Get Shorty (1995)
394,4,4,880888037,Get Shorty (1995)
533,4,3,888845066,Get Shorty (1995)
339,4,4,891033653,Get Shorty (1995)
210,4,4,887730443,Get Shorty (1995)
144,4,4,888105873,Get Shorty (1995)
472,4,3,875980418,Get Shorty (1995)
535,4,3,879618777,Get Shorty (1995)
455,4,3,879111786,Get Shorty (1995)
559,4,4,891035876,Get Shorty (1995)
83,4,2,880336655,Get Shorty (1995)
92,4,4,875654222,Get Shorty (1995)
421,4,3,892241624,Get Shorty (1995)
297,4,1,875240201,Get Shorty (1995)
621,4,4,874962988,Get Shorty (1995)
481,4,3,885829196,Get Shorty (1995)
450,4,3,882373865,Get Shorty (1995)
654,4,4,887864830,Get Shorty (1995)
393,4,4,889555384,Get Shorty (1995)
271,4,5,885849357,Get Shorty (1995)
249,4,4,879572142,Get Shorty (1995)
608,4,3,880406168,Get Shorty (1995)
343,4,5,876408139,Get Shorty (1995)
577,4,4,880474635,Get Shorty (1995)
411,4,4,892845634,Get Shorty (1995)
219,4,4,889452481,Get Shorty (1995)
666,4,5,880314477,Get Shorty (1995)
543,4,4,875658853,Get Shorty (1995)
345,4,4,884993619,Get Shorty (1995)
592,4,4,882956418,Get Shorty (1995)
504,4,4,887839260,Get Shorty (1995)
12,4,5,879960826,Get Shorty (1995)
527,4,2,879456162,Get Shorty (1995)
618,4,2,891308459,Get Shorty (1995)
650,4,3,891386695,Get Shorty (1995)
648,4,1,884881646,Get Shorty (1995)
640,4,4,874778065,Get Shorty (1995)
429,4,4,882385684,Get Shorty (1995)
537,4,2,886031634,Get Shorty (1995)
344,4,4,884901235,Get Shorty (1995)
593,4,4,877728878,Get Shorty (1995)
627,4,2,879531248,Get Shorty (1995)
712,4,4,874730179,Get Shorty (1995)
286,4,5,877531899,Get Shorty (1995)
709,4,3,879848551,Get Shorty (1995)
198,4,3,884209536,Get Shorty (1995)
7,4,5,891351772,Get Shorty (1995)
318,4,2,884497516,Get Shorty (1995)
94,4,4,891721168,Get Shorty (1995)
757,4,5,888466461,Get Shorty (1995)
645,4,4,892055347,Get Shorty (1995)
189,4,5,893265741,Get Shorty (1995)
795,4,4,881253238,Get Shorty (1995)
671,4,5,884035939,Get Shorty (1995)
532,4,5,893119415,Get Shorty (1995)
796,4,5,893048150,Get Shorty (1995)
476,4,4,883364143,Get Shorty (1995)
682,4,3,888521599,Get Shorty (1995)
293,4,4,888906489,Get Shorty (1995)
758,4,4,881977375,Get Shorty (1995)
716,4,2,879796046,Get Shorty (1995)
771,4,1,880659748,Get Shorty (1995)
301,4,4,882077033,Get Shorty (1995)
562,4,1,879196517,Get Shorty (1995)
197,4,3,891409981,Get Shorty (1995)
747,4,4,888733111,Get Shorty (1995)
326,4,1,879876688,Get Shorty (1995)
860,4,4,885991163,Get Shorty (1995)
363,4,5,891494962,Get Shorty (1995)
629,4,3,880117513,Get Shorty (1995)
774,4,2,888556090,Get Shorty (1995)
659,4,3,891383917,Get Shorty (1995)
232,4,4,888550130,Get Shorty (1995)
151,4,5,879524922,Get Shorty (1995)
495,4,3,888633129,Get Shorty (1995)
456,4,3,881374849,Get Shorty (1995)
886,4,3,876031601,Get Shorty (1995)
22,4,5,878886571,Get Shorty (1995)
538,4,3,877107726,Get Shorty (1995)
1,4,3,876893119,Get Shorty (1995)
453,4,4,877554490,Get Shorty (1995)
880,4,4,880167843,Get Shorty (1995)
653,4,3,878866755,Get Shorty (1995)
600,4,4,888451908,Get Shorty (1995)
804,4,4,879442192,Get Shorty (1995)
299,4,3,889503074,Get Shorty (1995)
875,4,3,876466687,Get Shorty (1995)
561,4,3,885809044,Get Shorty (1995)
497,4,3,879310825,Get Shorty (1995)
554,4,2,876369560,Get Shorty (1995)
854,4,2,882814436,Get Shorty (1995)
84,4,3,883453713,Get Shorty (1995)
405,4,4,885547314,Get Shorty (1995)
49,4,2,888069512,Get Shorty (1995)
690,4,3,881177459,Get Shorty (1995)
374,4,2,880395924,Get Shorty (1995)
417,4,3,879648360,Get Shorty (1995)
625,4,4,892000372,Get Shorty (1995)
919,4,1,875374032,Get Shorty (1995)
524,4,4,884636498,Get Shorty (1995)
707,4,3,886286170,Get Shorty (1995)
940,4,2,885922040,Get Shorty (1995)
916,4,4,880844395,Get Shorty (1995)
43,4,4,875981421,Get Shorty (1995)
883,4,4,891694276,Get Shorty (1995)
315,4,4,879821065,Get Shorty (1995)
881,4,3,876538286,Get Shorty (1995)
889,4,3,880180765,Get Shorty (1995)
303,4,4,879467936,Get Shorty (1995)
846,4,5,883948908,Get Shorty (1995)
474,4,5,887927588,Get Shorty (1995)
764,4,3,876245421,Get Shorty (1995)
102,4,2,888801522,Get Shorty (1995)
715,4,4,875964300,Get Shorty (1995)
933,4,3,874854383,Get Shorty (1995)
749,4,4,878847863,Get Shorty (1995)
347,4,4,881654452,Get Shorty (1995)
466,4,3,890285034,Get Shorty (1995)
805,4,2,881694798,Get Shorty (1995)
484,4,4,891195154,Get Shorty (1995)
790,4,3,885156773,Get Shorty (1995)
823,4,5,878438607,Get Shorty (1995)
934,4,5,891195713,Get Shorty (1995)
622,4,4,882671120,Get Shorty (1995)
253,4,4,891628670,Get Shorty (1995)
896,4,3,887159173,Get Shorty (1995)
903,4,4,891033564,Get Shorty (1995)
416,4,4,876699903,Get Shorty (1995)
763,4,5,878917877,Get Shorty (1995)
738,4,4,875351486,Get Shorty (1995)
664,4,4,876526152,Get Shorty (1995)
786,4,4,882844294,Get Shorty (1995)
871,4,3,888193338,Get Shorty (1995)
788,4,3,880868401,Get Shorty (1995)
638,4,4,876695108,Get Shorty (1995)
642,4,3,885605768,Get Shorty (1995)
748,4,4,879454912,Get Shorty (1995)
591,4,4,891040366,Get Shorty (1995)
780,4,3,891363969,Get Shorty (1995)
425,4,4,878738290,Get Shorty (1995)
158,4,4,880134477,Get Shorty (1995)
643,4,4,891448136,Get Shorty (1995)
833,4,3,875123781,Get Shorty (1995)
579,4,2,880952271,Get Shorty (1995)
551,4,2,892783711,Get Shorty (1995)
851,4,5,875731489,Get Shorty (1995)
913,4,4,874786460,Get Shorty (1995)
59,4,4,888205188,Get Shorty (1995)
826,4,4,885690526,Get Shorty (1995)
882,4,4,879868118,Get Shorty (1995)
655,4,2,887611649,Get Shorty (1995)
233,4,3,877663337,Get Shorty (1995)
864,4,4,888890690,Get Shorty (1995)
870,4,2,879270213,Get Shorty (1995)
293,5,3,888906576,Copycat (1995)
43,5,4,875981421,Copycat (1995)
311,5,3,884365853,Copycat (1995)
109,5,3,880580637,Copycat (1995)
344,5,3,884901533,Copycat (1995)
145,5,3,875272196,Copycat (1995)
314,5,4,877889724,Copycat (1995)
308,5,4,887739608,Copycat (1995)
280,5,4,891701066,Copycat (1995)
44,5,4,878347598,Copycat (1995)
269,5,2,891450780,Copycat (1995)
388,5,4,886441083,Copycat (1995)
218,5,3,881288574,Copycat (1995)
332,5,5,888360370,Copycat (1995)
363,5,1,891497047,Copycat (1995)
276,5,3,874792692,Copycat (1995)
102,5,3,888803002,Copycat (1995)
437,5,2,880143663,Copycat (1995)
291,5,5,874834799,Copycat (1995)
234,5,3,892334338,Copycat (1995)
435,5,2,884133046,Copycat (1995)
270,5,5,876956064,Copycat (1995)
375,5,4,886622066,Copycat (1995)
447,5,3,878856422,Copycat (1995)
188,5,4,875074266,Copycat (1995)
207,5,3,880839802,Copycat (1995)
339,5,3,891034953,Copycat (1995)
374,5,4,880937875,Copycat (1995)
92,5,4,875654432,Copycat (1995)
255,5,2,883216599,Copycat (1995)
405,5,4,885545070,Copycat (1995)
130,5,4,876251650,Copycat (1995)
593,5,4,875671525,Copycat (1995)
256,5,5,882164727,Copycat (1995)
504,5,4,887912462,Copycat (1995)
13,5,1,882396869,Copycat (1995)
21,5,2,874951761,Copycat (1995)
406,5,4,880132276,Copycat (1995)
551,5,4,892783314,Copycat (1995)
378,5,3,880332609,Copycat (1995)
604,5,2,883668261,Copycat (1995)
562,5,4,879196576,Copycat (1995)
72,5,4,880037418,Copycat (1995)
648,5,4,884883476,Copycat (1995)
666,5,2,880568465,Copycat (1995)
1,5,3,889751712,Copycat (1995)
417,5,4,879648593,Copycat (1995)
393,5,3,887746849,Copycat (1995)
372,5,4,876869445,Copycat (1995)
741,5,3,891455671,Copycat (1995)
303,5,2,879484534,Copycat (1995)
399,5,3,882345001,Copycat (1995)
671,5,2,883949781,Copycat (1995)
633,5,3,877212085,Copycat (1995)
796,5,4,893194607,Copycat (1995)
422,5,3,879744085,Copycat (1995)
367,5,4,876689991,Copycat (1995)
763,5,4,878920895,Copycat (1995)
805,5,4,881695293,Copycat (1995)
727,5,3,883711680,Copycat (1995)
345,5,3,884992922,Copycat (1995)
682,5,3,888520799,Copycat (1995)
925,5,4,884718156,Copycat (1995)
655,5,2,887523641,Copycat (1995)
368,5,3,889783454,Copycat (1995)
886,5,3,876032929,Copycat (1995)
892,5,4,886611354,Copycat (1995)
28,5,3,881961600,Copycat (1995)
425,5,1,878738887,Copycat (1995)
833,5,1,879818535,Copycat (1995)
919,5,4,875374088,Copycat (1995)
776,5,4,892920320,Copycat (1995)
916,5,3,880845099,Copycat (1995)
546,5,5,885141411,Copycat (1995)
864,5,4,888889657,Copycat (1995)
709,5,4,879848167,Copycat (1995)
468,5,3,875287686,Copycat (1995)
118,5,2,875385256,Copycat (1995)
907,5,5,881030348,Copycat (1995)
506,5,4,874874947,Copycat (1995)
135,5,3,879857868,Copycat (1995)
643,5,3,891449741,Copycat (1995)
577,5,4,880475318,Copycat (1995)
267,5,3,878972399,Copycat (1995)
814,5,3,885411030,Copycat (1995)
880,5,3,880241379,Copycat (1995)
63,6,3,875747439,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
1,6,5,887431973,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
90,6,4,891384357,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
9,6,5,886960055,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
79,6,4,891271901,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
409,6,4,881109306,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
18,6,5,880130764,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
486,6,4,879874902,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
198,6,2,884206270,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
568,6,3,877907235,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
181,6,1,878962866,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
662,6,5,880571006,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
76,6,5,875028165,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
537,6,2,886029806,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
590,6,5,879439145,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
924,6,4,886759441,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
655,6,4,887425812,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
773,6,3,888538620,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
707,6,3,886285627,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
870,6,4,875680311,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
806,6,2,882385063,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
828,6,1,891035614,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
524,6,5,884627388,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
936,6,5,886832636,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
758,6,2,881976919,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
71,6,3,880864124,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
250,7,4,878089716,Twelve Monkeys (1995)
10,7,4,877892210,Twelve Monkeys (1995)
66,7,3,883601355,Twelve Monkeys (1995)
291,7,5,874834481,Twelve Monkeys (1995)
198,7,4,884205317,Twelve Monkeys (1995)
104,7,3,888465972,Twelve Monkeys (1995)
